Name,Value
"__indicatorName","DCA - BNB 15min"
"Trade in","Uptrend and down trend"
"Expected profit %",1
"Use 15% profit intermidiate sell",false
"Use 20% profit intermidiate sell",false
"Use 25% profit intermidiate sell",true
"Use 30% profit intermidiate sell",true
"SAR value 1",0.0002
"SAR value 2",0.0004
"SAR value 3",0.1
"SAR Source - close","close"
"SAR Source - open","open"
"Show SAR",false
"Supertrend - Trend",16
"Supertrend - Direction",4
"Supertrend - SMA",4
"Show Super Trend",false
"SMA500 - Source","high"
"SMA500 - Look back period",173
"Show SMA500",false
"Length",110
"Source","high"
"Length - RVI",100
"Length - EMA",100
"Length - MFI",100
"Lower value of RSI",40
"Lower value of RVI",40
"Lower value of MFI",40
"Lower value of BOP",50
"Volume Multiplyer",2
"Enable live mode and stop backtesting",false
