Name,Value
"__indicatorName","PSAR + MACD + EMA v2 by @DaviddTech"
"Long Trades",true
"Short Trades",true
"Type of Take Profit","R:R"
"Type of Stoploss","Custom"
"Stop Loss Long %",2.1
"Take Profit Long %",2.8
"Stop Loss Short %",2.1
"Take Profit Short %",2.8
"Highest High lookback",50
"Lowest Low Lookback",60
"Profit factor Long (Risk to Reward)",1.6
"Profit factor Short (Risk to Reward)",1.6
"Risk Adjustment",1
"Swing Lookback",5
"ATR length",14
"Use ATR Trailing Stop",false
"ATR Trailing Stop Multiplier",1
"ATR Trailing Stop Source","High/Low"
"R:R To Trigger Exit",0
"Set Max Total DrawDown",false
"Max Drawdown (%)",20
"Stop Loss Buffer - Long",0
"Stop Loss Buffer - Short",0
"% of Portfolio",15
"Leverage",10
"Show Liquadation line (BETA)",false
"Maintenance Margin Rate",0.5
"Activate Threshold Risk:Reward?",false
"Threshold Risk:Reward",1
"Take Multi Profit X3",false
"% to take at First TP",33
"Level 1",33
"% to take at Second TP",33
"Level 2",66
"% to take at Third TP",100
"Level 3",100
"Enable Repainting?",false
"Use Limit exit",true
"Allow Reversal Trades",false
"Close trade on reverse strategy",false
"Wait for confirmation of new entry on reversal",false
"Wait for confirmed?",true
"Use Moving Averages?","Close over/under MA5"
"Inverse Moving Averages?",false
"Revserse all?",false
"MA #1",true
"MA Type #1","EMA"
"MA Length #1",8
"MA #2",true
"MA Type #2","EMA"
"MA Length #2",21
"MA #3",true
"MA Type #3","EMA"
"MA Length #3",55
"MA #4",true
"MA Type #4","EMA"
"MA Length #4",100
"MA #5",true
"MA Type #5","DEMA"
"MA Length #5",200
"HMA BAR",true
"HMA Length",100
"MACD Fast Length",12
"MACD Slow Length",26
"MACD Source","close"
"MACD Signal Smoothing",9
"MACD Oscillator MA Type","EMA"
"MACD Signal Line MA Type","EMA"
"Start PSAR",0.02
"Increment PSAR",0.02
"Max Value PSAR",0.2
"Force Exit On Exit Signal ?",false
"Enable Max Trades?",false
"Max Trades Per Direction?",5
"Enable ADX ?",false
"ADX Smoothing",14
"DI Length",14
"ADX Above line",30
"Enable RSI ?",false
"RSI Source","close"
"RSI Length",14
"RSI Overbrought",50
"RSI Oversold",50
"Enable MFI ?",false
"MFI Source","hlc3"
"MFI Length",14
"MFI Overbrought",50
"MFI Oversold",50
"Enable Flat Market ?",true
"Flat Market Above Line",30
"Use vWap / ema",false
"VWap Source","close"
"VWap2 Source","close"
"Vwap Length",3
"Use Time Session Filter",false
"Timezone","GMT+2"
"Time Session To Ignore Trades","00:00"
"Use Date Session Filter",false
"Mon",true
"Tue",true
"Wed",true
"Thur",true
"Fri",true
"Sat",true
"Sun",true
"Use Strategy Alerts? - Please read the tooltip",false
"Alert Frequency","Once per bar"
"API Entry - Long","3commas,alerteron etc"
"API Exit - Long","3commas,alerteron etc"
"API Entry - Short","3commas,alerteron etc"
"API Exit - Short","3commas,alerteron etc"
"API First TP - Long","3commas,alerteron etc"
"API First TP - Short","3commas,alerteron etc"
"API Second TP - Long","3commas,alerteron etc"
"API Second TP - Short","3commas,alerteron etc"
"Plot Entry/SL/TP",true
"Plot trail trigger price",true
"Dashboard On / Off",true
"Dashboard Distance",13
"Notes"," "
