Name,Value
"__indicatorName","The Works by @DaviddTech"
"Long Trades",true
"Short Trades",true
"Type of Take Profit","R:R"
"Type of Stoploss","Custom"
"Stop Loss Long %",1.6
"Take Profit Long %",2.8
"Stop Loss Short %",1.6
"Take Profit Short %",2.8
"Stop Loss Long PIPS",100
"Take Profit Long PIPS",200
"Stop Loss Short PIPS",100
"Take Profit Short PIPS",200
"Highest High lookback",50
"Lowest Low Lookback",60
"Profit factor Long (Risk to Reward)",0.8
"Profit factor Short (Risk to Reward)",0.8
"Risk Adjustment",1
"Swing Lookback",5
"ATR length",14
"Use ATR Trailing Stop",false
"ATR Trailing Stop Multiplier",4
"ATR Trailing Stop Source","Close"
"R:R To Trigger Exit",0
"Set Max Total DrawDown",false
"Max Drawdown (%)",20
"Stop Loss Buffer - Long",0
"Stop Loss Buffer - Short",0
"% of Portfolio",5
"Leverage",40
"Show Liquadation line (BETA)",true
"Maintenance Margin Rate",0.5
"Position Size (BETA)","Manual"
"Activate Threshold Risk:Reward?",false
"Threshold Risk:Reward",1
"Take Multi Profit X3",true
"% to take at First TP",10
"Level 1",50
"% to take at Second TP",10
"Level 2",50
"% to take at Third TP",100
"Level 3",100
"Enable Repainting?",false
"Use Limit exit",true
"Allow Reversal Trades",false
"Close trade on reverse strategy",false
"Wait for confirmation of new entry on reversal",false
"Wait for confirmed?",true
"Inverse Moving Averages?",false
"Revserse all?",false
"MA #1",true
"MA Type #1","EMA"
"MA Length #1",9
"MA #2",true
"MA Type #2","EMA"
"MA Length #2",21
"MA #3",true
"MA Type #3","EMA"
"MA Length #3",55
"MA #4",true
"MA Type #4","EMA"
"MA Length #4",100
"MA #5",true
"MA Type #5","EMA"
"MA Length #5",200
"HMA BAR",true
"HMA Length",100
"Plot strategy indicators(except oscillators)",true
"SMA Len",200
"Stochastic overbought",80
"Stochastic oversold",20
"Stochastic %K Length",14
"Stochastic %K Smoothing",1
"Stochastic %D Smoothing",3
"Stochastic RSI %K",3
"Stochastic RSI %D",3
"Stochastic RSI Length",14
"RSI Source","close"
"Time Serires Volume Length",13
"Time Serires Volume MA Length",7
"Super Trend #1 ATR Length",10
"Super Trend #1 Factor",1
"Super Trend #2 ATR Length",11
"Super Trend #2 Factor",2
"Super Trend #3 ATR Length",12
"Super Trend #3 Factor",3
"Force Exit On Exit Signal ?",false
"Enable Max Trades?",false
"Max Trades Per Direction?",5
"Enable ADX ?",true
"ADX Smoothing",15
"DI Length",14
"ADX Above line",35
"Volume confirm?",true
"TDFI Lookback",20
"Filter High",0.05
"Filter Low",-0.05
"Enable RSI ?",false
"RSI Length",14
"RSI Overbrought",51
"RSI Oversold",49
"Enable MFI ?",false
"MFI Source","hlc3"
"MFI Length",14
"MFI Overbrought",51
"MFI Oversold",49
"Enable Flat Market ?",false
"Flat Market Above Line",30
"Use vWap / ema",false
"VWap Source","close"
"VWap2 Source","close"
"Vwap Length",3
"Use Time Session Filter",false
"Timezone","GMT+2"
"Time Session To Ignore Trades","00:00"
"Use Date Session Filter",false
"Mon",true
"Tue",true
"Wed",true
"Thur",true
"Fri",true
"Sat",true
"Sun",true
"Use Strategy Alerts? - Please read the tooltip",false
"Alert Frequency","Once per bar"
"API Entry - Long","3commas,alerteron etc"
"API Exit - Long","3commas,alerteron etc"
"API Entry - Short","3commas,alerteron etc"
"API Exit - Short","3commas,alerteron etc"
"API First TP - Long","3commas,alerteron etc"
"API First TP - Short","3commas,alerteron etc"
"API Second TP - Long","3commas,alerteron etc"
"API Second TP - Short","3commas,alerteron etc"
"Plot Entry/SL/TP",true
"Plot trail trigger price",true
"Dashboard On / Off",true
"Dashboard Distance",13
"Notes"," "
