Name,Value
"__indicatorName","Smart Money + ABC STRAT [v4] by @DaviddTech"
"1","Discount/Premium Strict"
"2","None"
"3","None"
"Core Boilerplate Version","4.0.4"
"🚀 Visit Davidd.tech for More Info 👉","www.davidd.tech"
"🚀 Join our discord 👉","discord.gg/daviddtech"
"🚀 Join our telegram 👉","t.me/DaviddTech"
"Hide welcome message (READ TOOLTIP)",true
"Optimiser MODE",true
"Long Trades",true
"Short Trades",true
"Trade type","NORMAL"
"Use Limit exit",true
"Allow Reversal Trades",true
"Close trade on reverse strategy",false
"Wait for confirmation of new entry on reversal",false
"Wait for isBarConfirmed?",true
"Type of Take Profit","R:R"
"Type of Stoploss","ATR"
"Ignore Wicks -- Read Tooltip",false
"Ignore Wicks Protection SL %",0.5
"Stop Loss Long %",2.3
"Take Profit Long %",2.3
"Stop Loss Short %",1.6
"Take Profit Short %",2.8
"Stop Loss Long PIPS",100
"Take Profit Long PIPS",200
"Stop Loss Short PIPS",100
"Take Profit Short PIPS",200
"Highest High lookback",50
"Lowest Low Lookback",60
"Profit factor Long (Risk to Reward)",0.75
"Profit factor Short (Risk to Reward)",2.15
"Left Bars",9
"Right Bars",1
"ATR Multiplier For Stoploss",4
"ATR Source","Source"
"Source Upper ATR Stoploss","close"
"Source Lower ATR Stoploss","close"
"ATR Swing lookback",14
"Use Trailing Stop",false
"Trailing Stop Source","Close"
"When to Activate Trailing?","After Hit TP 1"
"Trigger Trailing Threshold % of Total TP",15
"Use Trailing Take Profit",false
"ATR Trailing Stop Multiplier",3
"Wait X Candles Between Entries",1
"Set Max Total DrawDown",false
"Max Drawdown (%)",20
"Set Max Intraday Loss",false
"Max Intraday Loss (%)",20
"Set Max Consecutive Days with Losses",false
"Max Consecutive Days with Losses",20
"Percent or Fixed","Percent"
"% of Portfolio",20
"Leverage",1
"Dynamic Leverage (READ TOOLTIP)",true
"MAX",25
"Wiggle",25
"Risk",100
"Show Liquadation line (BETA)",false
"Block Trades if Liquadation is before SL (BETA)",false
"Maintenance Margin Rate",0.5
"Position Size (BETA)","Dynamic Algo"
"DA Source","ATR"
"DA Multi 1",0.5
"DA 2",1
"DA 3",1.5
"Use Martingale?",false
"Martingale Type","NORMAL"
"Martingale Multipler",2
"Activate Threshold Risk:Reward?",false
"Threshold Risk:Reward",1
"Activate Minimum TP %?",false
"Min Threshold TP %",1
