Name,Value
"__indicatorName","THE DEAD ZONE [v5] by @DavidTech 🧠 by @DaviddTech 🤖"
"Core Boilerplate Version","5.0.3 @ 0.0.1"
"Visit Davidd.tech for More Info","www.davidd.tech"
"Join our discord","discord.gg/daviddtech"
"Join our telegram","t.me/DaviddTech"
"Hide welcome message (READ TOOLTIP)",true
"Optimiser MODE 🚀",false
"Long Trades",true
"Short Trades",true
"Trade type","NORMAL"
"Use Limit exit",true
"Allow Reversal Trades",false
"Close trade on reverse strategy",false
"Wait for confirmation of new entry on reversal",false
"Wait for isBarConfirmed?",true
"Type of Take Profit","R:R"
"Type of Stoploss","ATR"
"Ignore Wicks -- Read Tooltip 🛟",false
"Ignore Wicks Protection SL %",0.5
"Stop Loss Long %",1.9
"Take Profit Long %",2
"Stop Loss Short %",1.9
"Take Profit Short %",2
"Stop Loss Long PIPS",100
"Take Profit Long PIPS",200
"Stop Loss Short PIPS",100
"Take Profit Short PIPS",200
"Indicator Source - SL L🟢","close"
"Indicator Source - SL S🔴","close"
"Highest High lookback",50
"Lowest Low Lookback",60
"Profit factor Long (Risk to Reward)",2
"Profit factor Short (Risk to Reward)",2
"Left Bars",9
"Right Bars",1
"ATR Multiplier For Stoploss",2.4
"ATR Source","Source"
"Source Upper ATR Stoploss","close"
"Source Lower ATR Stoploss","close"
"ATR Swing lookback",11
"Use Trailing Stop",true
"Trailing Stop Source","Close"
"When to Activate Trailing?","After Hit TP 1"
"Trigger Trailing Threshold % of Total TP",100
"Use Trailing Take Profit",false
"ATR Trailing Stop Multiplier",3
"Round to the symbol's",true
"Decimals points",3
"Wait X Candles Between Entries",1
"Set Max Candles in Trade",false
"Max Candles",20
"Set Max Total DrawDown",false
"Max Drawdown (%)",20
"Set Max Intraday Loss",false
"Max Intraday Loss (%)",20
"Set Max Consecutive Days with Losses",false
"Max Consecutive Days with Losses",20
"Percent or Fixed","Percent"
"% of Portfolio",20
"Leverage",1
"Dynamic Leverage (READ TOOLTIP)",true
"MAX",25
"Wiggle",25
"Risk",100
"Show Liquadation line (BETA)",true
"Block Trades if Liquadation is before SL (BETA)",true
"Maintenance Margin Rate",0.5
"Position Size (BETA)","Manual"
"DA Source","ADX"
"DA Multi 1",0.6
"DA 2",0.9
"DA 3",1.3
"ℹ️ More information","https://youtu.be/4PB227Y_3CY"
"Use Martingale?",false
"Martingale Type","NORMAL"
"Martingale Multipler",1.6
"Use DCA.",false
"Max no. of safe orders",5
"Divide position by Max no. of safe orders",false
"Safety order step scale 🛟",1.1
"Safety order volume scale 🛟",1.1
"Price deviation to open safety orders (%)",1
"Activate Threshold Risk:Reward?",false
"Threshold Risk:Reward",2
"Activate Minimum TP %?",false
"What if TP is too small ?","Use Percentage Instead"
"Min Threshold TP %",0.3
"Activate Max SL %",false
"What if threshold SL breaks ?","Use Percentage Instead"
"Threshold Max % SL",3.7
"Close Position Early if Price Crosses MA?",false
"MA Protection Type","EMA"
"MA Protection Length",100
"Indicator Source - Protection","close"
"Move to Breakeven","OFF"
"Trigger B.E %",3
"Wiggle room to cover commision - B.E %",0
"Take Multi Profit X3",true
"TP1",true
"% First TP",33
"Level 1",30
"TP2",true
"% Second TP",33
"Level 2",60
"% Third TP",100
"Level 3",60
"ATR length",14
"Use Moving Averages?","Off"
"Inverse Moving Averages?",false
"MA #1",true
"MA Type #1","HMA"
"MA Length #1",20
"MA #2",true
"MA Type #2","EMA"
"MA Length #2",21
"MA #3",false
"MA Type #3","EMA"
"MA Length #3",55
"MA #4",false
"MA Type #4","EMA"
"MA Length #4",100
"MA #5",true
"MA Type #5","T3"
"MA Length #5",300
"HMA BAR",true
"HMA Length",250
"Enable Max Trades?",false
"Max Trades Per Direction?",2
"Force Exit On Exit Signal ?",false
